"X0","X1","X2","y0"
-2.8142138122630596e+00,7.0552419323159521e-01,2.8136973289473515e+00,-2.3469702831398020e-01
-1.3164623250129375e+00,-2.8762233894174463e+00,-6.1514386490631345e-01,-6.3777297230654872e-01
-1.8022635944644985e+00,1.9491228017817352e+00,1.2997222827387134e+00,3.0667581102104129e+00
-2.5947713222428610e+00,-1.1002861475847707e+00,-2.4433666025987408e+00,1.5991729161461372e+00
9.5036786525666450e-01,-2.0670067434521426e+00,-6.1188242695738015e-01,4.6916954550388699e+00
-1.8851707102147515e+00,-2.4464594314617085e+00,-1.5225248034388823e+00,5.8911802219119613e-01
-8.1891632001185277e-01,8.6961005867603802e-01,-1.7858354881132112e+00,1.4457658388782606e+00
-3.8971106861792926e-01,-9.3857588063455122e-02,-1.2464001493885353e+00,-4.2769442934963342e-01
-1.9017834743588957e+00,1.4606770229804038e+00,2.9698774396642449e+00,-3.3633940272351435e+00
-2.3355203854134143e+00,2.8595777807960063e+00,-5.7580195074880836e-01,-3.4227448431460716e-01
-9.0127395173799352e-01,-4.3093924840712683e-01,2.6997681205713056e+00,-4.0773440993604639e+00
-1.5485735758304766e+00,7.7028188871897019e-01,1.4399370054353877e-01,1.4246340748700199e+00
-2.1523972832298108e+00,2.1497597918591733e+00,-9.8195250186337368e-01,2.5898262713417495e+00
2.7054045665980162e+00,-2.0612037826466834e+00,2.5629632195183758e+00,6.1363377929018785e+00
-1.1916152951207932e+00,-2.7150030265843590e+00,-1.6055038368920926e+00,-6.9017516600879503e-01
1.4183506706940348e+00,1.0683208704989786e+00,1.4630181068625872e+00,5.2815541835658104e+00
-5.8653345322910422e-01,3.6661102083282948e-01,-3.5310380001339592e-01,8.8107750599529938e-02
-2.4998640942568153e+00,-2.6195894194314873e+00,-1.2178371751629058e-01,6.4450329361897851e-01
2.2825015141404519e+00,-1.8047525445476609e-01,-1.6730359371130556e+00,1.5116256967137651e+00
-8.3429416644964327e-01,1.4732988719432045e+00,-2.8827936394185940e+00,-9.0464743235637446e-01
-1.1942266008656801e+00,2.2795652870082659e+00,-2.4016255586570394e+00,-1.1419406385147495e+00
-2.5243065960734112e+00,1.4834555454317444e+00,-4.7423108403471481e-01,4.3802030582380844e+00
-1.5634991976396995e-01,-2.4129529784659942e-01,-2.1544948159272277e+00,-2.0571529241862796e-01
-2.2224786596053545e+00,2.7705006455075480e+00,-3.0274920033898458e+00,-6.8169030728900371e+00
-3.1294703498090621e+00,7.5320143911625292e-01,2.5790218575298045e+00,2.2733772296122239e+00
-1.1607703130704587e+00,-3.4743548299362148e-01,-2.8210510539567024e+00,-6.1459704406243150e+00
-8.0918271320329360e-01,1.1008239114939524e+00,-2.7394406258937813e+00,-8.2501073477870879e-01
-1.6212121680481164e+00,-1.1515108741730178e+00,-2.8150971546344277e+00,-3.0996350440506415e+00
9.5523351557019254e-01,-1.9508858670682925e+00,-5.3538983388274497e-01,5.1349384169481267e+00
-1.0519777314597896e+00,2.6976001004307140e+00,3.1105414436341423e+00,-8.0753981088560884e+00
1.6714505888558815e+00,-2.4045914765753018e+00,-1.3724810788906847e+00,3.6063696367829676e+00
5.9332169405963597e-01,1.3912515076190992e+00,1.7647050481522450e+00,5.9419015306430154e+00
1.1425364766975248e+00,-2.2887017389339843e+00,-2.6508715887093315e-01,3.7465788629316239e+00
-2.7735992113888130e+00,1.1798024525464337e+00,-1.5697889558579998e+00,3.6955882681482040e+00
